is_parallel_safe,trip_count,nesting_depth,flops_per_iter,total_flops,memory_footprint_bytes,arithmetic_intensity,data_reuse_ratio,coalescing_efficiency,stride_regularity,branch_divergence_count,has_reduction,hw_type_code,bus_bandwidth_gbps,peak_tflops,unified_memory,t_cpu_ms,t_gpu_ms,speedup,is_profitable
1.0,1048576.0,2.0,12.0,12582912.0,12582912.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,17.7402,7.7749,2.28172709616844,1
1.0,4194304.0,2.0,12.0,50331648.0,50331648.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,67.1461,27.91024,2.4057872666089577,1
1.0,16777216.0,2.0,12.0,201326592.0,201326592.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,275.54156,61.77002,4.4607652709194525,1
1.0,4096.0,2.0,21.0,86016.0,49152.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.004,0.13788,0.0290107339715694,0
1.0,16384.0,2.0,21.0,344064.0,196608.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.02472,0.13606,0.1816845509334117,0
1.0,65536.0,2.0,21.0,1376256.0,786432.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.08832,0.15964,0.553244800801804,0
1.0,262144.0,2.0,21.0,5505024.0,3145728.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.41362,0.20412,2.0263570448755632,1
1.0,1048576.0,2.0,21.0,22020096.0,12582912.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,1.12962,0.53926,2.094759485220488,1
1.0,4194304.0,2.0,21.0,88080384.0,50331648.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,6.38014,2.82918,2.2551198580507426,1
1.0,16777216.0,2.0,21.0,352321536.0,201326592.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,22.07378,7.67202,2.877179673671341,1
1.0,1024.0,1.0,1.0,1024.0,12288.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.00016,0.15402,0.001038826126477,0
1.0,8192.0,1.0,1.0,8192.0,98304.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.0013,0.14156,0.0091833851370443,0
1.0,65536.0,1.0,1.0,65536.0,786432.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.0123,0.1394,0.088235294117647,0
1.0,524288.0,1.0,1.0,524288.0,6291456.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.12392,0.24184,0.5124048957988753,0
1.0,2097152.0,1.0,1.0,2097152.0,25165824.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,1.18846,0.9612,1.2364336246358718,1
1.0,8388608.0,1.0,1.0,8388608.0,100663296.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,5.63022,4.07036,1.383224088287031,1
1.0,1024.0,1.0,4.0,4096.0,12288.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.00092,0.15086,0.0060983693490653,0
1.0,8192.0,1.0,4.0,32768.0,98304.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.00672,0.11562,0.0581214322781525,0
1.0,65536.0,1.0,4.0,262144.0,786432.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.05444,0.1616,0.3368811881188119,0
1.0,524288.0,1.0,4.0,2097152.0,6291456.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.43928,0.3526,1.2458309699376062,1
1.0,2097152.0,1.0,4.0,8388608.0,25165824.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,2.03462,1.39066,1.463060704988998,1
1.0,1024.0,1.0,6.0,6144.0,12288.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.00088,0.18322,0.0048029691081759,0
1.0,8192.0,1.0,6.0,49152.0,98304.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.0089,0.1327,0.06706857573474,0
1.0,65536.0,1.0,6.0,393216.0,786432.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.05478,0.14506,0.3776368399283055,0
1.0,262144.0,1.0,6.0,1572864.0,3145728.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.27848,0.24114,1.1548478062536287,1
1.0,1048576.0,1.0,6.0,6291456.0,12582912.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,1.36526,0.8655,1.5774234546504908,1
1.0,1024.0,2.0,5.0,5120.0,12288.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,0.00026,4.38132,5.93428464481024e-05,0
1.0,4096.0,2.0,5.0,20480.0,49152.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,0.0009,9.60122,9.37380874513864e-05,0
1.0,16384.0,2.0,5.0,81920.0,196608.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,0.00708,18.11738,0.0003907849810513,0
1.0,65536.0,2.0,5.0,327680.0,786432.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,0.03112,36.46546,0.0008534103230838,0
1.0,262144.0,2.0,5.0,1310720.0,3145728.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,0.21006,74.80848,0.0028079704332984,0
1.0,1048576.0,2.0,5.0,5242880.0,12582912.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,2.11484,149.00122,0.0141934408322294,0
1.0,4194304.0,2.0,5.0,20971520.0,50331648.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,10.05564,300.22552,0.0334936217280929,0
1.0,256.0,2.0,5.0,1280.0,3072.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.00018,2.2779,7.902015013828528e-05,0
1.0,1024.0,2.0,5.0,5120.0,12288.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.00028,4.27436,6.550688290176775e-05,0
1.0,4096.0,2.0,5.0,20480.0,49152.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.001,8.79878,0.0001136521199529,0
1.0,16384.0,2.0,5.0,81920.0,196608.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.00732,17.76052,0.0004121500947044,0
1.0,65536.0,2.0,5.0,327680.0,786432.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.029,35.65166,0.0008134263593897,0
1.0,262144.0,2.0,5.0,1310720.0,3145728.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.20228,71.6912,0.0028215457406208,0
1.0,1048576.0,2.0,5.0,5242880.0,12582912.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,2.11638,147.73536,0.0143254803724714,0
1.0,4194304.0,2.0,5.0,20971520.0,50331648.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,9.74104,305.23852,0.0319128791477563,0
1.0,32768.0,3.0,11.0,65536.0,12288.0,5.333333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.00954,0.05688,0.1677215189873417,0
1.0,262144.0,3.0,11.0,524288.0,49152.0,10.666666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.06064,0.04276,1.4181478016838167,1
1.0,2097152.0,3.0,11.0,4194304.0,196608.0,21.33333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.96676,0.4032,2.3977182539682538,1
1.0,16777216.0,3.0,11.0,33554432.0,786432.0,42.66666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,7.86138,5.65511,1.390137415540989,1
1.0,134217728.0,3.0,11.0,268435456.0,3145728.0,85.33333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,102.95214,42.79924,2.4054665456676334,1
1.0,1073741824.0,3.0,11.0,2147483648.0,12582912.0,170.66666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,2187.62268,324.99846,6.731178603123227,1
1.0,32768.0,3.0,8.0,65536.0,12288.0,5.333333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.07446,0.0443075,1.6805281272922192,1
1.0,262144.0,3.0,8.0,524288.0,49152.0,10.666666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.40636,0.085795,4.73640655049828,1
1.0,2097152.0,3.0,8.0,4194304.0,196608.0,21.33333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,7.56496,0.98062,7.714466358018396,1
1.0,16777216.0,3.0,8.0,33554432.0,786432.0,42.66666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,60.92282,7.6503525,7.96340037926357,1
1.0,134217728.0,3.0,8.0,268435456.0,3145728.0,85.33333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,952.01072,119.03634,7.997647777140997,1
1.0,1073741824.0,3.0,8.0,2147483648.0,12582912.0,170.66666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,21108.54094,2638.6026175,7.999893883225104,1
1.0,4096.0,2.0,12.0,49152.0,49152.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.13062,0.03864,3.380434782608696,1
1.0,16384.0,2.0,12.0,196608.0,196608.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.22782,0.1424399999999999,1.5994102780117947,1
1.0,65536.0,2.0,12.0,786432.0,786432.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.9388,1.38212,0.6792463751338523,0
1.0,262144.0,2.0,12.0,3145728.0,3145728.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,4.52136,3.91082,1.1561155972404762,1
1.0,1048576.0,2.0,12.0,12582912.0,12582912.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,17.06198,9.56108,1.7845243424383015,1
1.0,4194304.0,2.0,12.0,50331648.0,50331648.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,65.91292,87.98044000000002,0.7491769761551543,0
1.0,4096.0,2.0,21.0,86016.0,49152.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.00408,0.03662,0.111414527580557,0
1.0,16384.0,2.0,21.0,344064.0,196608.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.01254,0.0387799999999999,0.3233625580195978,0
1.0,65536.0,2.0,21.0,1376256.0,786432.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.07906,0.4829799999999999,0.1636920783469295,0
1.0,262144.0,2.0,21.0,5505024.0,3145728.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.34846,0.83874,0.415456518110499,0
1.0,1048576.0,2.0,21.0,22020096.0,12582912.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,1.23148,1.7644799999999998,0.6979280014508524,0
1.0,4194304.0,2.0,21.0,88080384.0,50331648.0,1.75,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,4.84878,9.17233,0.5286312202025003,0
1.0,1024.0,1.0,1.0,1024.0,12288.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.00018,0.0350225,0.0051395531444071,0
1.0,8192.0,1.0,1.0,8192.0,98304.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.00192,0.03524,0.0544835414301929,0
1.0,65536.0,1.0,1.0,65536.0,786432.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.01224,0.03653,0.3350670681631535,0
1.0,524288.0,1.0,1.0,524288.0,6291456.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.12586,0.0507325,2.4808554674025527,1
1.0,2097152.0,1.0,1.0,2097152.0,25165824.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,1.3607,0.2050875,6.634729079051624,1
1.0,1024.0,1.0,4.0,4096.0,12288.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.00088,0.03511,0.0250640843064653,0
1.0,8192.0,1.0,4.0,32768.0,98304.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.01028,0.036285,0.2833126636351109,0
1.0,65536.0,1.0,4.0,262144.0,786432.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.05458,0.0418225,1.3050391535656645,1
1.0,524288.0,1.0,4.0,2097152.0,6291456.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.44664,0.09083,4.917318066718045,1
1.0,2097152.0,1.0,4.0,8388608.0,25165824.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,2.09548,0.296935,7.057032683920722,1
1.0,1024.0,1.0,6.0,6144.0,12288.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.00088,0.03511,0.0250640843064653,0
1.0,8192.0,1.0,6.0,49152.0,98304.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.0099,0.0362375,0.2731976543635736,0
1.0,65536.0,1.0,6.0,393216.0,786432.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.06634,0.0432925,1.5323670381705838,1
1.0,262144.0,1.0,6.0,1572864.0,3145728.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.22196,0.062745,3.5374930273328555,1
1.0,1048576.0,1.0,6.0,6291456.0,12582912.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,1.574,0.23175,6.791801510248112,1
1.0,1024.0,2.0,5.0,5120.0,12288.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,0.00042,0.0350525,0.0119820269595606,0
1.0,4096.0,2.0,5.0,20480.0,49152.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,0.0009,0.0351125,0.0256318974724101,0
1.0,16384.0,2.0,5.0,81920.0,196608.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,0.01092,0.036365,0.300288739172281,0
1.0,65536.0,2.0,5.0,327680.0,786432.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,0.04902,0.0411275,1.1919032277673092,1
1.0,262144.0,2.0,5.0,1310720.0,3145728.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,0.20356,0.060445,3.3676896352055588,1
1.0,1048576.0,2.0,5.0,5242880.0,12582912.0,0.4166666666666667,1.0,1.0,0.5,1.0,0.0,0.0,51.2,3.8,1.0,2.48842,0.3460525,7.190874217062439,1
1.0,1024.0,2.0,5.0,5120.0,12288.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.00026,0.0350325,0.0074216798686933,0
1.0,4096.0,2.0,5.0,20480.0,49152.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.00102,0.0351275,0.029037079211444,0
1.0,16384.0,2.0,5.0,81920.0,196608.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.00738,0.0359225,0.2054422715568237,0
1.0,65536.0,2.0,5.0,327680.0,786432.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.0282,0.038525,0.7319922128487993,0
1.0,262144.0,2.0,5.0,1310720.0,3145728.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.19874,0.0598425,3.3210510924510173,1
1.0,1048576.0,2.0,5.0,5242880.0,12582912.0,0.4166666666666667,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,2.1542,0.304275,7.079779804453207,1
1.0,32768.0,3.0,11.0,65536.0,12288.0,5.333333333333333,4000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.0098,0.05828,0.1681537405628002,0
1.0,262144.0,3.0,11.0,524288.0,49152.0,10.666666666666666,4000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.0595,0.12066,0.4931211669152991,0
1.0,2097152.0,3.0,11.0,4194304.0,196608.0,21.33333333333333,4000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.67342,0.67972,0.9907314776672748,0
1.0,16777216.0,3.0,11.0,33554432.0,786432.0,42.66666666666666,4000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,7.97888,6.74201,1.1834571589184828,1
1.0,134217728.0,3.0,11.0,268435456.0,3145728.0,85.33333333333333,4000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,101.97326,39.710080000000005,2.567943957806179,1
1.0,1073741824.0,3.0,11.0,2147483648.0,12582912.0,170.66666666666666,4000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,2191.2611,333.08991000000003,6.578587445053499,1
1.0,32768.0,3.0,8.0,65536.0,12288.0,5.333333333333333,3000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.0454,0.040675,1.1161647203441918,1
1.0,262144.0,3.0,8.0,524288.0,49152.0,10.666666666666666,3000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.44144,0.09018,4.8950986915058765,1
1.0,2097152.0,3.0,8.0,4194304.0,196608.0,21.33333333333333,3000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,7.02164,0.912705,7.693219605458499,1
1.0,16777216.0,3.0,8.0,33554432.0,786432.0,42.66666666666666,3000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,60.91582,7.6494775,7.963396192746498,1
1.0,134217728.0,3.0,8.0,268435456.0,3145728.0,85.33333333333333,3000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,961.56362,120.2304525,7.997671139098474,1
1.0,1073741824.0,3.0,8.0,2147483648.0,12582912.0,170.66666666666666,3000.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,25168.68028,3146.1200350000004,7.999911001488535,1
1.0,4096.0,2.0,12.0,49152.0,49152.0,1.0,12.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.08632,0.01584,5.449494949494949,1
1.0,16384.0,2.0,12.0,196608.0,196608.0,1.0,12.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.29836,0.07661,3.894530740112257,1
1.0,65536.0,2.0,12.0,786432.0,786432.0,1.0,12.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,1.2785,1.4918,0.8570183670733342,0
1.0,262144.0,2.0,12.0,3145728.0,3145728.0,1.0,12.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,4.04848,4.82817,0.838512314189434,0
1.0,1048576.0,2.0,12.0,12582912.0,12582912.0,1.0,12.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,18.76312,7.697529999999999,2.437550746797999,1
1.0,4194304.0,2.0,12.0,50331648.0,50331648.0,1.0,12.0,0.4,0.5,0.0,1.0,0.0,51.2,3.8,1.0,82.74678,90.44872,0.9148474406271312,0
1.0,4096.0,2.0,21.0,86016.0,49152.0,1.75,6.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.00568,0.02754,0.2062454611474219,0
1.0,16384.0,2.0,21.0,344064.0,196608.0,1.75,6.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.0176,0.09375,0.1877333333333333,0
1.0,65536.0,2.0,21.0,1376256.0,786432.0,1.75,6.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.10758,0.5546599999999999,0.1939566581329102,0
1.0,262144.0,2.0,21.0,5505024.0,3145728.0,1.75,6.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.31716,1.0295999999999998,0.3080419580419581,0
1.0,1048576.0,2.0,21.0,22020096.0,12582912.0,1.75,6.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,1.24602,2.00637,0.6210320130384724,0
1.0,4194304.0,2.0,21.0,88080384.0,50331648.0,1.75,6.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,5.02336,7.05363,0.7121666432744559,0
1.0,1024.0,1.0,1.0,1024.0,12288.0,0.0833333333333333,3.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.00016,0.03502,0.0045688178183894,0
1.0,8192.0,1.0,1.0,8192.0,98304.0,0.0833333333333333,3.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.00134,0.0351675,0.038103362479562,0
1.0,65536.0,1.0,1.0,65536.0,786432.0,0.0833333333333333,3.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.01244,0.036555,0.3403091232389549,0
1.0,524288.0,1.0,1.0,524288.0,6291456.0,0.0833333333333333,3.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,0.26968,0.06871,3.924901761024596,1
1.0,2097152.0,1.0,1.0,2097152.0,25165824.0,0.0833333333333333,3.0,1.0,1.0,0.0,0.0,0.0,51.2,3.8,1.0,1.42238,0.2127975,6.684195068081157,1
1.0,1024.0,1.0,4.0,4096.0,12288.0,0.3333333333333333,7.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.0009,0.0351125,0.0256318974724101,0
1.0,8192.0,1.0,4.0,32768.0,98304.0,0.3333333333333333,7.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.01026,0.0362825,0.2827809550058568,0
1.0,65536.0,1.0,4.0,262144.0,786432.0,0.3333333333333333,7.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.09142,0.0464275,1.9690915944214096,1
1.0,524288.0,1.0,4.0,2097152.0,6291456.0,0.3333333333333333,7.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,0.47758,0.0946974999999999,5.043216557987276,1
1.0,2097152.0,1.0,4.0,8388608.0,25165824.0,0.3333333333333333,7.0,1.0,1.0,1.0,0.0,0.0,51.2,3.8,1.0,2.69708,0.372135,7.247584881830518,1
1.0,1024.0,1.0,6.0,6144.0,12288.0,0.5,3.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.00086,0.0351075,0.0244961902727337,0
1.0,8192.0,1.0,6.0,49152.0,98304.0,0.5,3.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.00766,0.0359575,0.2130292706667593,0
1.0,65536.0,1.0,6.0,393216.0,786432.0,0.5,3.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.05336,0.04167,1.2805375569954405,1
1.0,262144.0,1.0,6.0,1572864.0,3145728.0,0.5,3.0,1.0,0.5,0.0,0.0,0.0,51.2,3.8,1.0,0.2398,0.064975,3.690650250096191,1
